,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
0,1,James Harden,PG/SG,HOU,78,36.8,0.44  (10.8/24.5),0.88  (9.7/11.0),4.8,36.1,6.6,7.5,2.1,0.7,5.0,18.52
1,2,Anthony Davis,PF/C,NOR,56,33.0,0.52  (9.5/18.3),0.79  (6.1/7.7),0.9,25.9,12.0,3.9,1.6,2.4,2.0,14.64
2,3,Stephen Curry,PG/SG,GSW,69,33.8,0.47  (9.2/19.4),0.90  (3.8/4.2),5.1,27.3,5.3,5.2,1.3,0.4,2.8,12.33
3,4,Karl-Anthony Towns,C,MIN,77,33.0,0.51  (8.8/17.1),0.84  (4.9/5.8),1.8,24.4,12.4,3.4,0.9,1.6,3.1,12.22
4,5,Giannis Antetokounmpo,SF/PF,MIL,72,32.8,0.58  (10.0/17.3),0.73  (6.9/9.5),0.7,27.7,12.5,5.9,1.3,1.5,3.7,11.98
5,6,Paul George,SG/SF/PF,OKC,77,36.9,0.44  (9.2/20.9),0.84  (5.9/7.0),3.8,28.0,8.1,4.1,2.2,0.4,2.7,11.83
6,7,Joel Embiid,PF/C,PHI,64,33.7,0.49  (9.1/18.7),0.81  (8.2/10.1),1.2,27.5,13.6,3.7,0.7,1.9,3.5,11.80
7,8,Kevin Durant,SF/PF,GSW,78,34.6,0.52  (9.2/17.7),0.88  (5.7/6.5),1.8,26.0,6.4,5.9,0.8,1.1,2.9,11.52
8,9,Kawhi Leonard,SG/SF,TOR,60,34.0,0.49  (9.3/18.8),0.86  (6.1/7.1),1.9,26.6,7.3,3.3,1.8,0.4,2.0,10.50
9,10,Kyrie Irving,PG/SG,BOS,67,33.0,0.49  (9.0/18.5),0.86  (3.2/3.7),2.6,23.8,5.0,6.9,1.6,0.5,2.6,10.03
10,11,Damian Lillard,PG,POR,80,35.5,0.44  (8.5/19.2),0.91  (5.8/6.4),3.0,25.8,4.6,6.9,1.1,0.4,2.6,9.80
11,12,Nikola Jokic,PF/C,DEN,80,31.3,0.51  (7.7/15.1),0.82  (3.6/4.4),1.0,20.1,10.8,7.3,1.4,0.7,3.1,9.74
12,13,Nikola Vucevic,PF/C,ORL,80,31.4,0.52  (8.8/16.9),0.79  (2.2/2.8),1.1,20.8,12.0,3.8,1.0,1.1,2.0,8.68
13,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
14,14,Bradley Beal,SG,WAS,82,36.9,0.47  (9.3/19.6),0.80  (4.4/5.5),2.5,25.6,5.0,5.5,1.5,0.7,2.7,8.38
15,15,Jrue Holiday,PG/SG,NOR,67,35.8,0.47  (8.2/17.3),0.78  (3.1/4.0),1.8,21.2,5.0,7.7,1.6,0.8,3.2,7.64
16,16,LeBron James,SF/PF,LAL,55,35.2,0.51  (10.1/19.9),0.67  (5.1/7.6),2.0,27.4,8.4,8.3,1.3,0.6,3.6,7.34
17,17,Devin Booker,PG/SG,PHO,64,35.0,0.47  (9.2/19.6),0.86  (6.1/7.1),2.1,26.6,4.1,6.8,0.9,0.2,4.1,7.15
18,18,Kemba Walker,PG,CHA,82,34.9,0.43  (8.9/20.5),0.84  (4.6/5.5),3.2,25.6,4.4,5.9,1.2,0.4,2.6,6.98
19,19,Chris Paul,PG,HOU,58,32.0,0.42  (5.2/12.4),0.86  (3.0/3.5),2.2,15.6,4.6,8.2,2.0,0.3,2.6,6.96
20,20,Jimmy Butler,SG/SF,PHI,65,33.6,0.46  (6.4/13.9),0.86  (4.8/5.6),1.0,18.7,5.3,4.0,1.9,0.6,1.4,6.63
21,21,Russell Westbrook,PG,OKC,73,36.0,0.43  (8.6/20.2),0.66  (4.1/6.2),1.6,22.9,11.1,10.7,1.9,0.5,4.4,6.39
22,22,Rudy Gobert,C,UTA,81,31.8,0.67  (5.9/8.8),0.64  (4.1/6.4),0.0,15.9,12.8,2.0,0.8,2.3,1.6,6.31
23,23,LaMarcus Aldridge,PF/C,SAS,81,33.2,0.52  (8.4/16.3),0.84  (4.3/5.1),0.1,21.3,9.2,2.4,0.5,1.3,1.8,6.15
24,24,JaKarr Sampson,SG/SF,TBA,4,31.8,0.54  (7.3/13.5),0.81  (4.3/5.3),1.3,20.0,8.0,1.0,1.0,0.8,1.0,6.12
25,25,Andre Drummond,PF/C,DET,79,33.5,0.53  (7.1/13.3),0.60  (3.1/5.2),0.1,17.3,15.6,1.4,1.7,1.8,2.2,6.04
26,26,Al Horford,PF/C,BOS,68,29.0,0.54  (5.7/10.6),0.86  (1.2/1.4),1.1,13.6,6.7,4.1,0.9,1.3,1.5,5.91
27,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
28,27,Clint Capela,PF/C,HOU,67,33.6,0.65  (7.1/10.9),0.64  (2.5/3.9),0.0,16.6,12.6,1.4,0.7,1.5,1.4,5.78
29,28,Mike Conley,PG,MEM,70,33.5,0.44  (7.0/16.0),0.84  (4.9/5.8),2.2,21.1,3.4,6.4,1.3,0.3,1.9,5.77
30,29,Danilo Gallinari,SF/PF,LAC,68,30.3,0.46  (6.0/13.0),0.90  (5.4/6.0),2.4,19.8,6.1,2.6,0.7,0.3,1.4,5.74
31,30,Kyle Lowry,PG,TOR,65,34.1,0.41  (4.7/11.4),0.83  (2.5/3.0),2.4,14.2,4.8,8.7,1.4,0.5,2.8,5.73
32,31,Myles Turner,PF/C,IND,74,28.6,0.48  (5.1/10.6),0.74  (2.0/2.7),1.0,13.3,7.2,1.6,0.8,2.7,1.4,5.61
33,32,Robert Covington,SF/PF,MIN,35,34.4,0.44  (4.5/10.3),0.76  (1.9/2.5),2.4,13.3,5.5,1.3,2.1,1.3,1.3,5.52
34,33,Tobias Harris,SF/PF,PHI,82,34.7,0.49  (7.5/15.3),0.86  (3.2/3.7),1.9,20.0,7.9,2.8,0.6,0.5,1.8,5.15
35,34,Zach LaVine,PG/SG,CHI,63,34.5,0.47  (8.4/18.0),0.83  (5.0/6.0),1.9,23.7,4.7,4.5,1.0,0.4,3.4,5.08
36,35,Klay Thompson,SG/SF,GSW,78,34.0,0.47  (8.4/18.0),0.85  (1.7/2.0),3.1,21.5,3.8,2.4,1.1,0.6,1.5,5.04
37,36,DeMarcus Cousins,PF/C,GSW,30,25.7,0.48  (5.9/12.4),0.73  (3.5/4.8),0.9,16.3,8.2,3.6,1.3,1.5,2.4,4.88
38,37,Brook Lopez,C,MIL,81,28.7,0.45  (4.4/9.7),0.88  (1.4/1.6),2.3,12.5,4.9,1.2,0.6,2.2,1.0,4.86
39,38,DeMar DeRozan,SG/SF,SAS,77,34.9,0.48  (8.2/17.1),0.82  (4.7/5.7),0.1,21.2,6.0,6.2,1.1,0.5,2.6,4.79
40,39,Jusuf Nurkic,C,POR,72,27.4,0.50  (5.8/11.5),0.76  (3.9/5.1),0.0,15.6,10.4,3.2,1.0,1.4,2.3,4.74
41,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
42,40,Deandre Ayton,C,PHO,71,30.7,0.59  (7.2/12.3),0.74  (2.0/2.7),0.0,16.3,10.3,1.8,0.9,0.9,1.8,4.65
43,41,Blake Griffin,PF/C,DET,75,35.0,0.46  (8.3/17.9),0.75  (5.5/7.3),2.5,24.5,7.5,5.4,0.7,0.4,3.4,4.53
44,42,D'Angelo Russell,PG/SG,BKN,81,30.2,0.43  (8.1/18.7),0.80  (2.0/2.5),2.9,21.1,3.9,7.0,1.2,0.2,3.1,4.44
45,43,Buddy Hield,SG,SAC,82,31.9,0.46  (7.6/16.6),0.88  (2.1/2.4),3.4,20.7,5.0,2.5,0.7,0.4,1.8,4.33
46,44,Pascal Siakam,PF,TOR,80,31.8,0.55  (6.5/11.8),0.79  (3.0/3.8),1.0,16.9,6.9,3.1,0.9,0.6,1.9,4.30
47,45,John Wall,PG,WAS,32,34.5,0.45  (7.7/17.2),0.69  (3.8/5.5),1.6,20.7,3.6,8.7,1.5,0.9,3.8,4.20
48,46,Donovan Mitchell,PG/SG,UTA,77,33.7,0.43  (8.6/19.9),0.80  (4.1/5.1),2.4,23.8,4.1,4.2,1.4,0.4,2.8,4.15
49,47,Eric Bledsoe,PG/SG,MIL,78,29.1,0.48  (6.0/12.5),0.77  (2.3/3.0),1.6,15.9,4.6,5.5,1.5,0.4,2.1,4.14
50,48,John Collins,PF/C,ATL,61,30.0,0.56  (7.6/13.6),0.77  (3.3/4.3),0.9,19.5,9.8,2.0,0.4,0.6,2.0,4.08
51,49,Lauri Markkanen,PF,CHI,52,32.3,0.43  (6.6/15.3),0.87  (3.3/3.8),2.3,18.7,9.1,1.4,0.7,0.6,1.7,3.85
52,50,Marc Gasol,C,TOR,79,30.8,0.45  (4.9/11.0),0.75  (2.4/3.2),1.3,13.6,8.0,4.4,1.1,1.1,2.0,3.80
53,51,Ben Simmons,PG/SF,PHI,79,34.2,0.56  (6.8/12.2),0.61  (3.3/5.4),0.0,16.9,8.8,7.7,1.4,0.8,3.5,3.76
54,52,Draymond Green,PF/C,GSW,66,31.3,0.44  (2.8/6.4),0.71  (1.0/1.4),0.7,7.4,7.3,6.9,1.4,1.1,2.6,3.68
55,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
56,53,Kevin Love,PF/C,CLE,22,27.2,0.39  (5.0/12.9),0.90  (4.7/5.2),2.4,17.0,10.9,2.2,0.3,0.3,1.9,3.46
57,54,Victor Oladipo,PG/SG,IND,36,31.9,0.42  (6.9/16.3),0.74  (2.9/3.9),2.1,18.8,5.6,5.2,1.7,0.3,2.3,3.45
58,55,De'Aaron Fox,PG,SAC,81,31.4,0.46  (6.2/13.6),0.73  (3.7/5.1),1.1,17.3,3.8,7.3,1.6,0.6,2.8,3.36
59,56,JaVale McGee,C,LAL,75,22.3,0.62  (5.3/8.5),0.65  (1.3/2.0),0.0,12.0,7.6,0.7,0.6,2.0,1.4,3.34
60,57,CJ McCollum,PG/SG,POR,70,33.9,0.46  (8.2/17.8),0.85  (2.3/2.7),2.4,21.0,4.0,3.0,0.8,0.4,1.5,3.33
61,58,DeAndre Jordan,C,NYK,69,29.7,0.63  (4.1/6.5),0.71  (2.7/3.8),0.0,11.0,13.1,2.3,0.6,1.1,2.2,3.26
62,59,Julius Randle,PF/C,NOR,73,30.6,0.52  (7.8/14.9),0.73  (4.9/6.7),0.9,21.4,8.7,3.1,0.7,0.6,2.8,3.13
63,60,Otto Porter Jr.,SF/PF,CHI,56,30.1,0.46  (5.3/11.5),0.82  (1.4/1.7),1.9,13.9,5.6,2.1,1.4,0.6,1.2,3.13
64,61,T.J. Warren,SF/PF,PHO,43,31.6,0.49  (6.9/14.2),0.79  (2.3/2.9),1.8,18.0,4.0,1.5,1.2,0.7,1.2,3.12
65,62,Trae Young,PG,ATL,81,30.9,0.42  (6.5/15.5),0.82  (4.2/5.1),1.9,19.1,3.7,8.1,0.9,0.2,3.8,3.06
66,63,Khris Middleton,SG/SF,MIL,77,31.1,0.44  (6.6/14.9),0.82  (2.8/3.4),2.3,18.3,6.0,4.3,1.0,0.1,2.3,3.05
67,64,Nikola Mirotic,SF/PF,MIL,46,27.1,0.44  (5.2/11.8),0.85  (2.3/2.7),2.5,15.2,7.4,1.2,0.7,0.7,1.0,2.98
68,65,Serge Ibaka,PF/C,TOR,74,27.2,0.53  (6.3/11.9),0.75  (1.8/2.4),0.7,15.0,8.1,1.3,0.4,1.4,1.5,2.91
69,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
70,66,Jonas Valanciunas,C,MEM,49,22.3,0.55  (6.1/11.0),0.79  (3.0/3.8),0.3,15.6,8.6,1.4,0.4,1.1,1.9,2.88
71,67,Dewayne Dedmon,C,ATL,64,25.1,0.49  (4.0/8.2),0.78  (1.4/1.8),1.3,10.8,7.5,1.4,1.1,1.1,1.3,2.82
72,68,Mitchell Robinson,C,NYK,66,20.6,0.70  (3.1/4.4),0.60  (1.2/2.0),0.0,7.3,6.4,0.6,0.8,2.4,0.5,2.70
73,69,Malcolm Brogdon,PG/SG,MIL,64,28.6,0.50  (5.9/11.7),0.92  (2.2/2.4),1.6,15.6,4.5,3.2,0.7,0.2,1.4,2.69
74,70,Lou Williams,PG/SG,LAC,75,26.6,0.43  (6.5/15.2),0.88  (5.7/6.5),1.4,20.0,3.0,5.3,0.7,0.1,2.4,2.58
75,71,Jamal Murray,PG/SG,DEN,75,32.6,0.44  (6.8/15.6),0.83  (2.5/3.0),2.0,18.2,4.2,4.8,0.9,0.4,2.1,2.57
76,72,Jayson Tatum,SF/PF,BOS,79,31.1,0.45  (5.9/13.1),0.83  (2.4/2.9),1.5,15.7,6.0,2.1,1.1,0.7,1.5,2.56
77,73,Luka Doncic,PG/SG/SF,DAL,72,32.2,0.42  (7.0/16.5),0.72  (4.8/6.7),2.3,21.2,7.8,6.0,1.1,0.3,3.4,2.51
78,74,Jeremy Lamb,SG/SF,CHA,79,28.5,0.44  (5.5/12.4),0.88  (2.9/3.3),1.5,15.3,5.5,2.2,1.1,0.4,1.0,2.45
79,75,Josh Richardson,PG/SG/SF,MIA,73,34.8,0.41  (5.8/14.1),0.84  (2.7/3.2),2.2,16.6,3.6,4.1,1.1,0.5,1.5,2.40
80,76,Larry Nance Jr.,PF/C,CLE,67,26.8,0.52  (3.7/7.1),0.70  (1.4/2.0),0.5,9.4,8.2,3.2,1.5,0.6,1.4,2.36
81,77,Montrezl Harrell,PF/C,LAC,82,26.3,0.62  (6.7/10.8),0.64  (3.2/5.0),0.0,16.6,6.5,2.0,0.9,1.3,1.6,2.26
82,78,JJ Redick,SG,PHI,76,31.3,0.44  (5.9/13.5),0.91  (3.0/3.3),3.2,18.0,2.4,2.7,0.4,0.2,1.3,2.00
83,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
84,79,Joe Ingles,SG/SF,UTA,82,31.3,0.45  (4.4/9.8),0.73  (1.1/1.5),2.3,12.1,4.0,5.7,1.2,0.2,2.4,2.00
85,80,Darren Collison,PG/SG,IND,76,28.2,0.47  (4.1/8.7),0.84  (2.1/2.5),1.0,11.2,3.0,6.0,1.4,0.1,1.6,1.94
86,81,Thaddeus Young,SF/PF,IND,81,30.7,0.53  (5.5/10.4),0.65  (1.1/1.7),0.6,12.6,6.4,2.5,1.5,0.5,1.5,1.91
87,82,Jaren Jackson Jr.,PF/C,MEM,58,26.1,0.50  (5.1/10.2),0.76  (2.6/3.4),0.9,13.8,4.7,1.1,0.9,1.4,1.7,1.91
88,83,Aaron Gordon,SF/PF,ORL,78,33.8,0.45  (6.0/13.4),0.75  (2.4/3.2),1.6,16.0,7.3,3.7,0.7,0.7,2.1,1.90
89,84,Rudy Gay,SF/PF,SAS,69,26.7,0.50  (5.4/10.8),0.81  (1.7/2.1),1.1,13.7,6.8,2.6,0.8,0.5,1.6,1.89
90,85,Jarrett Allen,PF/C,BKN,80,26.2,0.59  (4.2/7.1),0.71  (2.5/3.5),0.1,10.9,8.4,1.4,0.5,1.5,1.3,1.80
91,86,Jerami Grant,SF/PF,OKC,80,32.7,0.50  (5.1/10.3),0.71  (2.0/2.8),1.4,13.6,5.2,1.0,0.8,1.3,0.8,1.73
92,87,Derrick Favors,PF/C,UTA,76,23.2,0.59  (4.8/8.1),0.67  (2.0/3.0),0.2,11.8,7.4,1.2,0.7,1.4,1.1,1.66
93,88,Domantas Sabonis,PF/C,IND,74,24.8,0.59  (5.6/9.5),0.72  (2.8/3.9),0.1,14.1,9.4,2.9,0.7,0.4,2.2,1.65
94,89,Marcus Smart,PG/SG,BOS,80,27.5,0.42  (3.0/7.1),0.81  (1.3/1.6),1.6,8.8,2.9,4.0,1.8,0.4,1.5,1.63
95,90,Kris Dunn,PG/SG,CHI,46,30.2,0.43  (4.7/11.0),0.80  (1.2/1.5),0.7,11.3,4.1,6.0,1.5,0.5,2.3,1.50
96,91,Kelly Oubre Jr.,SF,PHO,69,28.0,0.44  (5.4/12.2),0.77  (2.7/3.5),1.6,15.2,4.7,1.2,1.2,0.9,1.5,1.43
97,R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
98,92,Derrick Rose,PG,MIN,51,27.3,0.48  (7.1/14.8),0.87  (2.7/3.1),1.1,18.0,2.7,4.3,0.6,0.2,1.6,1.43
99,93,Trevor Ariza,SG/SF,WAS,69,34.0,0.40  (4.3/10.7),0.79  (1.9/2.4),2.1,12.5,5.4,3.7,1.3,0.3,1.5,1.41
100,94,Danny Green,SG/SF,TOR,80,27.7,0.47  (3.7/7.9),0.83  (0.5/0.6),2.5,10.3,4.0,1.6,0.9,0.7,0.9,1.39
101,95,Paul Millsap,PF/C,DEN,70,27.1,0.48  (4.6/9.5),0.72  (2.6/3.6),0.8,12.6,7.2,2.0,1.2,0.8,1.4,1.38
102,96,Ricky Rubio,PG,UTA,68,27.9,0.40  (4.3/10.7),0.85  (2.9/3.4),1.2,12.7,3.6,6.1,1.4,0.1,2.6,1.38
103,97,Cody Zeller,PF/C,CHA,49,25.4,0.56  (3.9/7.0),0.79  (2.3/2.9),0.1,10.1,6.8,2.1,0.8,0.9,1.2,1.33
104,98,Jeff Teague,PG,MIN,42,30.1,0.42  (4.2/9.9),0.81  (2.9/3.6),0.8,12.1,2.5,8.2,1.0,0.4,2.3,1.28
105,99,Enes Kanter,C,POR,67,24.5,0.55  (5.6/10.2),0.79  (2.3/2.9),0.1,13.7,9.9,1.7,0.5,0.4,1.8,1.25
106,100,Steven Adams,C,OKC,80,33.4,0.59  (6.0/10.1),0.50  (1.8/3.6),0.0,13.8,9.5,1.6,1.5,1.0,1.7,1.24
